Input (Poem),Label (Limerick or Non-Limerick)
"If the Limerick's cocktail you 'd quaff,
Stir nonsense with wit, each a half,
Add a dash of good fun,
Drop in a pun-
And then make a noise like a laugh.",Limerick
"A book with some verses, a bough,
A wilderness, wine-jug, and Thou
Would be Heaven to me;
But what about Thee?
The inducements seem not quite enow.",Limerick
"A canner exceedingly canny,
One morning remarked to his granny:
""A canner can can
Anything that he can;
But a canner can't can a can, can he?''",Limerick
"A clever young architect once
Thought he'd do some original stunts;
And he got so uplifted
His buildings all shifted
Their backs clear around to their fronts.",Limerick
"A daughter of fair Ioway
While at sport in the surges one day
Swallowed some of the sea;
""And hereafter,"" said she,
""I'll go out on the prairie to play.""",Limerick
"A dreadful example 's before us,
For there was a sweet thing in the chorus
Whose feeling for wine
Was so hearty and fine
That her dude used to think she was porous.",Limerick
"A gay young Bavarian Gustel,
When he sees anything with a bustel,
Puts a flower on his chest
And does his best best
To do what the Yankees call hustel.",Limerick
"A girl in Bad Axe, Michigan,
Goes to motor whenever she can;
And when she cannot
She sits still in one spot
And wishes that she were a man.",Limerick
"A girl of as graceful a mien
As ever in Broadway was seen
Stepped over the curb
In a pleasant suburb,
And her ankles were awfully lean.",Limerick
"A girl who went climbing a fence
Was scratched getting hither from thence,
And cried, ""Ah, sad lot
That found me that spot!
Why did I go thither from hence?''",Limerick
"A husband in pretty Podunk
Has a wife whom he loved a whole hunk;
""She has only one fault,""
He would brag o'er his malt,
""She will swear, at times, when she 's drunk.''",Limerick
"A lady with money to fry
Found her church-seats once occupied by
Some strangers. Said she,
With complete dignitee,
""Who are these occupewing my pie?''",Limerick
"A landlord whose boarders were cliquy
And most of whose bedrooms were liquey
Met every complaint
With the answer, ""They ain't!''
And thought them both friquy and chiquy.",Limerick
"A lively young girl of Kiushiu
Fell over a potful of gliu;
When she would have arose
She was stuck on her clothes,
And some had got into her shiu.",Limerick
"A maiden who worked with a bellows
Had lovers; so she used to tellows;
When asked what to do
To keep her swains true,
She simply said, ""Make 'em all jellows.'",Limerick
"A man from the North they call Billy
Took a mouthful of good Texas chile.
""If that gives them a chill,
Red Hades,'' sobbed Bill,
""Will freeze the whole lot of 'em silly.'",Limerick
"A man once took so much quinine
That he grew far too thin to buisine,
But a doctor from Chiswick
Gave him ten kinds of phiswick
And soon braced him up all suirine.",Limerick
"A man who is lacking in pride
Goes to funerals far, near, and wide;
When they ask, ""Who is dead?''
He shakes his old head:
''I dunno-I just come for the ride.""",Limerick
"A man who lisped said to me: ""Wunth
I wath told that there 'th no rhyme for 'month.'
I heard him thay tho,
But the chap did n't know
I think he wath simply a dunth.''",Limerick
"A man who lived up on the D
Remarked that he never could C
Any good reason Y
A yellow cat's I
So much larger at midnight should B.",Limerick
"A merchant in dear old Duquesne
Once filled himself full of champesne;
And they pumped on his head
Till the old fellow sead,
""I have water, I fear, on the bresne.""",Limerick
"A modest young girl named Louisa
Would never allow one to squisa;
One never must touch
Or look at her mouch
It was easy for one to displisa.",Limerick
"A musical miss of St. Joaquin
Kept up such a terrible sqoaquin,
Her folks set her afloat
Near a fog-horn of note
Just to keep the good neighbors from toaquin.",Limerick
"An amorous M. A.
Says that Cupid, the C. D.,
Does n't cast for his health
But is rolling in wealth;
He's the John JacoB. H.",Limerick
"And there was dear little Miss Sweet—
It's a story I hate to repeat
But 't would give you a fright
Almost any old night
To see what that small girl could eat!",Limerick
"An elderly fowl was once smitten
With love for a tortoise-shell kitten.
And the poultry she knew,
Said, on finding it true,
""It 's unhenly, as well as unfittin'.'",Limerick
"An elderly spinster in Worcester
Had got so that everything forcester,
When an ancient admirer
Came along to desire her;
And now she can smile as she yorcester.",Limerick
"A nice little girl they called Phoebe
Used to think of herself as a Hebe;
And the fellows she knew
Used to think of her, too,
Saying, ""If any girl can be, she be.""",Limerick
"An inhabitant of old Missouri
Finds it more than he ought to endure.
Hears from ocean to sea
Not a thing but ""Show me!""
It 's so true he gets madder than fury.",Limerick
"An old man with little to do
At home found himself in a stew;
He was hit with a squash
And the coming week's wash;
Though his wants were exceedingly few.",Limerick
"An opulent man named McLeod
Who in dress was exceedingly preod,
At half a block off
Set the people to coff,
And was used for dispersing a creod.",Limerick
"A patient young husband named Ayre
Heard below his young wife's plaintive prayer:
""Slip on something quick
And come down. I feel sick.""
So he slipped on the very top stair.",Limerick
"A party from Boston named Faneuil
Went sailing, and sat on the ganeuil
Of a sea-going yacht,
But it yawed, and he thacht
He preferred a dry lager beer taneuil.",Limerick
"A plain but sincere Esquimaux
Grew weary of ice and much snaux,
So he put up a sail
And went on with the gale
Till he reached latitude fauxty-faux.",Limerick
"A pleasant young fellow named Seixas
Was thought to be rather audeixas
Till he saw a white post
Which he took for a gost
And ran away, screaming ""Good Greixas!''",Limerick
"A pretty girl sat on a quay,
Just as proper as proper could buay;
When a bold grenadier
Kissed her right on the ear.
She thanked him, and went home to tuay.",Limerick
"A priest, while incensing with myrrh,
By chance dropped a spark on some fyrrh,
And the odor that rose
Made him stop up his nose-
But beyond that he did not demyrrh.",Limerick
"A professor both prim and pedantic
Has behaved in a manner most frantic:
He leaned on the rail
In the teeth of a gale,
And contributed to the Atlantic.",Limerick
"A rapid young prince of Siam
Drank claret with roseberry jam.
Next morning he said:
""I wish I were dead;
I thought I was Omar Khayyam.""",Limerick
"A sensible fellow named Hughes
Had an awful attack of the blughes,
So he ate lemon pies
Of unusual sies
And danced till he wore out his shughes.",Limerick
"A serious chap in Newport
Is convinced that safe driving 's his forte.
A hen, several dogs,
Six ducks, and some hogs
He thinks is an average day's sport.",Limerick
"A sorrowful fellow named Cholmondeley
Was asked why he went about grolmondeley.
Said he: ""How would you go
If your name was spelled so?
It would make even Heaven look bolmondeley!""",Limerick
"A spinster who lived in Chihuahua
Met a panther who started to claw her,
In a minute the whelp
Was howling for help.
How could he know he 'd tackled a jawer?",Limerick
"A sporty and brisk Filipino
Was firmly convinced he was keno,
Till he bumped the real thing
In a man from Sing-Sing -
Now he's not even little casino.",Limerick
"A sweet bride was led up the aisle,
Arrayed in the most killing staisle;
When they asked if she'd be
A true wife to he
She promptly replied, ""I should smaisle!''",Limerick
"A sweet thing who sailed from Land's End
Swore she would hold out to the end;
But the swell of the ocean
Was filled with emotion
And she did what she did n't intend.",Limerick
"A taster of Chauteau Margaux
Tried mixing the wine with some dough,
Which so tasted of rye
That he said with a sigh,
""Oh, this is too utterly low!''",Limerick
"A tutor who tooted the flute
Tried to teach two young tutors to toot.
Said the two to the tutor:
""Is it harder to toot, or
To tutor two tooters to toot?""",Limerick
"A venturesome skipper named Brougham
Once tried to sail round a simougham;
He sailed and he sailed,
But he utterly failed
He is now up the heavenly flougham.",Limerick
"A wealthy young freshman at Caius
Observed: ""See give 'em a braius!
My silk hat, striped cravat,
And éclat, and all that
Make the girls say, 'Now ain't he the chaius!''",Limerick
"A wonderful Alderney heifer
Was owned by a damsel named Eifer;
Pa wanted to sell
After being kicked well,
But she answered, “O neifer, no, neifer!''",Limerick
"A woodchuck would chuck him some wood —
He would chuck all the wood that he could;
But the question arose:
How much, d' you suppose?
A woodchuck would chuck, if he should.",Limerick
"A young lady both prudent and prim
Once exposed much too much of her limb
Through bumping a tree
Her chauffeur did not see,
Which was most inadvertent of him.",Limerick
"A young lady in Madison Square
Wore two birds and three rats in her hair,
Till the cats lay in wait
And pounced on her pate,
And made a good dinner up there.",Limerick
"A young lady of Gramercy Park
Was afraid to walk out in the dark;
So she got her a beau
It frightened her so;
And now there is always a spark.",Limerick
"A young lady who lived at Cape Cod
Strung her lovers all up on a rod.
Says she, ""How are you?”’
They replied, ""Rather blue;
This treatment indeed is quite odd.'",Limerick
"A young lady whose name was Provost
Had been called on ten years by her bost;
""Dear Willie,'' she said,
""When shall we be wed?''
But all Bill replied was ""Donost.""",Limerick
"A young man and maiden in Trentham
Went out in a car some one lent 'em;
Their parents protested
And wished them arrested;
But I'd like to know what 's to prevent 'em!",Limerick
"A young married woman in Burr
Was said to have kissed her chauffeur;
But her husband, who heard
Said that she was a bird,
And he did not believe it of her.",Limerick
"A young married woman in Gloucester
Had a husband who thought that he boucester;
But when he 's away
She always gets gay
And will kiss any man who 'll accoucester.",Limerick
"A youth who had just been indicted
Confessed that his troth had been plicted
To a flaxen-haired maid
Who his trust had betraid
Till his life grew benicted and blicted.",Limerick
"""But, chauffeur, we 're going the limit
And a pond 's right ahead of us, dimmit!''
But the chauffeur replied:
""You will please stay inside;
We are going so fast we shall skim it.”",Limerick
"""Copper,"" ""oak-leafy"" - novelist range
Through the language for adjectives strange;
Yet red-headed girls
With cheeks like pink pearls
No prettier are for the change.
",Limerick
"De Lancey might make a good cook,
But he can't tell encores from the hook;
Of course, it's a fact
That he never could act,
And he won't learn the lines in the book.",Limerick
"""De Lancey, your part was a dream –
Of artists you 're surely the cream;
That bit was so fine
That I wish it were mine
And so on, for ream upon ream.",Limerick
"""Go ask Father,"" the sweet maiden said.
Now he knew that her father was dead,
And he knew his career
Had been what you call queer;
So her meaning quite clearly he read.
",Limerick
"He started out splendidly, but
He went under to tighten a nut;
After efforts titanic
He looks the mechanic,
But he feels like a platter-faced mutt.",Limerick
"He thought, as he walked down Pall Mall,
That his passion he now would tall Balle,
So he bought a bouquet,
But all he could say
Was, ""Sis, don't them posies small wall?''",Limerick
"He was in the artillery corps
And was really a terrible borps;
When he company kept
The girl always slept,
And sometimes she 'd actially snorps.",Limerick
"However ambitions may vault
On whiskers we must call a halt:
Hare-lips are afflictions,
Cross-eyes maledictions;
But whiskers are all your own fault.",Limerick
"H was an indigent Hen
Who picked up a corn now and then;
She had but one leg
On which she could peg,
And behind her left ear was a wen.",Limerick
"I'd rather have fingers than toes,
I'd rather have ears than a nose,
And, as for my hair,
I 'm glad it's all there
I'll be awfully sad when it goes.",Limerick
"If you see a sweet thing that just suits,
You and Fate cannot be in cahoots,
When she picks up her skirt
To keep out of the dirt,
To learn that she wears rubber boots.",Limerick
"I held thirteen trumps once at whist
And had not a trick on my list.
My partner led ace,
Which I trumped to his face
And I think that the rest should be missed.",Limerick
"I 'm not so profoundly well read,
But I know if the wheels in my head
Were of radium instead
Of pewter and lead
I'd make Shakespeare feel glad he was dead!",Limerick
"I 'm sure there 's no good reason why
I can't see in my ear with my eye;
I believe I can do it
If I put my mind to it
You never can tell till you try.",Limerick
"In cotillions they all kept her busy,
She was such a good dancer, Miss Lusy;
She'd spin like a top
Till she 'd stop and then drop,
For it made her so awfully dusy.",Limerick
"In drinking, the old rule of three
Will with dinner be found to agree:
Drink somewhat before,
While you eat, when it 's o'er;
And so with your luncheon and tea.",Limerick
"In good looks I am not a star.
There are others more lovely by far.
But my face I don't mind it,
Because I 'm behind it
It 's the people in front that I jar.",Limerick
"In New York is a place called Chaumont,
Where the folks are so terribly slont
That the weeds grow on high
Till they tickle the sky,
Before they 're grubbed out with a hont.",Limerick
"In the old Spanish city of Cadiz
Are some most entertaining young ladies;
As all nice girls should
They do nothing but good,
And don't raise particular Hades.",Limerick
"In the sweet town of Canajoharie
Dwelt a maiden more solid than airy,
She's a five-hundred-pounder,
And when you get round her
You'll find her, though fair, yet no fairy.",Limerick
"I sat by the side of the ocean
Tormenting myself with this nocean:
If a ship is n't taut,
Can she sail as she aut
With the wind and the waves in commocean?",Limerick
"It is true that the best I could get
Has been Little Eva, as yet;
But in figure and art
You must feel that my part
Is Ophelia - or else Juliet.",Limerick
"I would rather be merry than sup:
There's the dignified dame who 's tied up
To a busy bull-terrier.
Though I think it is merrier
When the large lady leads the small pup.",Limerick
"Last week she went out on her wheel.
To-day it's an automobile.
To-morrow you'll stare
Straight up in the air,
And all you will see is her keel.",Limerick
"Miss Genevieve Darling is winsome,
But she writes things that make her friends grin some;
She sent verses a score
To each known editor,
Who handed her lemons - and then some!",Limerick
"Mrs. Boomer goes frequently shopping;
She has all the clerks up and hopping.
When they ask, ""Will you buy?”
She answers: ""But why?
I can shop, when I don't, without stopping.”",Limerick
"Mrs. Reginald Montagu-Plumps
Is so proud that it sticks out in lumps;
She can daily be seen
In her new limousine
She could n't be sweller with mumps.",Limerick
"No; Maudie don't come from the city
And her own people think she's a pity;
She has n't no dash
And her mouth is a gash;
But her new hair is really quite pretty.",Limerick
"Now there were two brothers, the Mohuns,
Who could whistle most beautiful tohuns;
But they wore out their pharynx,
Their tonsils, and larynx,
And now they both play on bassohuns.",Limerick
"Of a statue of great Aphrodite,
Whose nudity shocked all the mighty,
What would they have said
Had she worn, instead,
A sweet little lacy, frilled nightie?
",Limerick
"One never can do as one wishes
When one has to wash one's own dishes
And make one's own clothes
And darn one's own hose
Though one's pies may be simply delicious.",Limerick
"Our domestic was called Mary Ann,
She came from the County Cavan;
To lessen her toil
She lit fires with the oil-
Now we miss her, and also the can.",Limerick
"Prevention is better than cure-
Of a play you had better make sure;
Learn the simplest of rules
In the more modern schools:
To the impure 'most everything 's pure.",Limerick
"Said the gouty old Earl of Buccleuch,
Who wore a large Number Ten scheuch,
""'T ain't pretty, I know,
But behold my big tow!
What else can a poor fellow deuch?""",Limerick
"Said the doctor to young Miss Bidalia:
""I'm sure I don't know what can ail you;
But if you should eat
Some pounds less of sweet,
You would n't think life is a failure.""",Limerick
"Said the Reverend Jabez McCotton,
""The play 's of the devil begotten.”
Said young Mr. Bright:
""The man is quite right;
To the pure almost everything 's rotten.''",Limerick
"Said Thomas to Richard, ""O come
To my chambers and have some good rum!''
You'd have known Richard meant
To give his consent
If you'd happened to be deaf and dumb.",Limerick
"Saw an epitaph - don't know who writ it-
On a tombstone intended to fit it;
""Just Sleeping,"" it read.
When I saw it I said,
""Gee whizz, when I 'm dead I 'll admit it!''",Limerick
"The bystander stood, and he cursed
All the motor-cars, down from the first.
Then he went out to drive,
But his habits survive,
And he curses the bystander worst.",Limerick
"The dachshund seems not to belong-
Born under a bureau, all wrong.
You'll see him go by,
Just a half a dog high,
And a dog and a half or so long.",Limerick
"The Heaven that saves us alarm
Keeps the gum-chewing girl from much harm;
For she can't, on her life,
When she eats with her knife-
And it 's lucky-it might jar her charm.",Limerick
"Their passion for touring 's ingrained,
As their friends have quite often maintained.
Though they 've shaved off their eyebrows
To look more like high-brows,
They have never gone in when it rained.",Limerick
"Them athletes they sure are the goo;
They done me the best they could do.
It took just a minute
Last week when they win it
I would n't of went if I 'd knew.",Limerick
"The men near Lake Winnipiseagee
Don't resemble the men in Milweagee;
They eat with their knives
And lead unpleasant lives
And have manners decidedly geagee.",Limerick
"There was a young poet in Wemyss,
Who cried, ""O, how awful it seems,
When asleep late at night,
Lovely poetry to wright,
And awakening find it's but dreymss!""",Limerick
"Sir Thomas and Kitty sat out on the porch,
In the light of the silvery moon,
And he breathed forth a prayer,
To this being most fair,
As he asked for her hand as a boon.",Limerick
"""Oh! heart of my heart! oh! beauty most rare,
I would give up my life to save thine.""
""That is nothing,"" said she,
""The point is with me,
Are you willing to give up all nine?""",Limerick
"There was a young chap named Cholmon-
deley,
Who always at dinner sat dolmondeley.
His fair partner said,
As he crumbled his bread,
""Dear me! you behave very rholmon-
deley!""",Limerick
"There was a young poet in Wemyss,
Who cried, ""O, how awful it seems,
When asleep late at night,
And awakening find it's but dreymss!""",Non-Limerick
"Sir Thomas and Kitty sat out on the porch,
In the light of the silvery chimpanzee,
And he breathed forth a prayer,
To this being most fair,
As he asked for her hand as a boon.",Non-Limerick
"""Oh! heart of my heart! oh! beauty most rare,
I would give up my life to save thine.""
""That is nothing,"" said she,
",Non-Limerick
"There was a young chap named Cholmon-
deley,
Who always at dinner sat dolmondeley.
",Non-Limerick
"A boy at Sault Ste. Marie,
Said, ""To spell, I will not agree,
Till they learn to spell 'Soo'
Without any 'u,'
Or an 'a' or an 'l' or a 't.'""",Limerick
"There was a young man in Ann Arbor,
Who studied to be a fine barber;
He cut quite a dash,
And used up his cash,
Then shaved all his friends at Ann Arbor.",Limerick
"There was a young man in Ann Arbor,
Who studied to be a fine barber;
He cut quite a dash,
And used up his stash,
Then shaved all his friends at Ann Arbor.",Limerick
"She was wooed by a handsome young Dr.,
Who one day in his arms tightly lr.;
But straightway he swore
He would do so no more,
Which the same, it was plain, greatly shr.",Limerick
"A boy at Sault Ste. Marie,
Said, ""To spell, I will not agree,
Till they learn to spell 'Soo'
Without any 'u,'
",Non-Limerick
"There was a young man in Ann Arbor,
Who studied to be a fine barber;
He cut quite a goffy ahh bullshit,
And used up his cash,
Then shaved all his friends at Ann Arbor.",Non-Limerick
"There was a young man in Ann Arbor,
Who studied to be a fine barber;
He cut quite a dash,
",Non-Limerick
"She was wooed by a handsome young Dr.,
Who one day in his arms tightly lr.;
",Non-Limerick
"A young girl whose last name was Mack,
Went to church in a new sealskin sack;
In donating her mite
She squeezed it so tight
That her kid glove cracked right 'cross the back.",Limerick
"A little old maid at Sag Harbor,
Takes her meals in the shade of an arbor,
With her forty pet cats,
And her French poodle, ""Rats,""
Which is shaved once a week by a barber.",Limerick
"There was a young lady named Maud,
Who at meals was a terrible fraud.
She never was able
To eat at the table,
But out in the pantry—Oh, Lord!",Limerick
"The devil made the wind to blow
The ladies' skirts knee high,
The Lord was just,
He raised the dust
To blind the bad man's eye.

",Limerick
"A young girl whose last name was Mack,
Went to church in a new sealskin sack;
In donating her mite
She squeezed it so tight
",Non-Limerick
"A little old maid at Sag Harbor,
Takes her meals in the shade of an arbor,
With her forty pet cats,
And her French poodle, ""Rats,""
Which is shaved once a week by a freaky-monkey.",Non-Limerick
"There was a young lady named Maud,
Who at meals was a terrible fraud.
She never was able
",Non-Limerick
"The devil made the wind to blow
The ladies' skirts knee high,


",Non-Limerick
"There was a young girl from the Hub,
Who had heard of Diogenes' tub;
To the kitchen she hied her,
Where her ma quickly spied her,
And oh, how she made that girl scrub.",Limerick
"In a spasm to be thought most exquisite,
A maiden named Lee spelled it Lis.
""It's good French,"" said she,
""Just see Fleur-de-lis""——
And now she is known as plain Liz.",Limerick
"I know a sweet girl who's called Maud,
Of her papa I'm very much awed.
I'd ask his consent,
But I think if I went
He'd kick till I hollered ""Oh, Lawd!""",Limerick
"A stalwart collection of Sioux,
Being hungry and having the blioux,
To Washington went,
Where a few days they spent
In talking and hearing the nioux.",Limerick
"There was a young girl from the Hub,
To the kitchen she hied her,
Where her ma quickly spied her,
And oh, how she made that girl scrub.",Non-Limerick
"In a spasm to be thought most exquisite,
A maiden named Lee spelled it Lis.
""It's good French,"" said she,
""Just see Fleur-de-lis""——
And now she is known as plain donald trump.",Non-Limerick
"I know a sweet girl who's called Maud,
Of her papa I'm very much awed.
I'd ask his consent,
",Non-Limerick
"A stalwart collection of Sioux,
Being hungry and having the blioux,
",Non-Limerick
"A war correspondent named Guido
Was struck by a flying torpedo;
A Red Cross brigade
Which came to his aid
Found only a sleeveless Tuxedo!",Limerick
"The people who live in Shanghai
Seem to take great delight when they lai,
But there isn't much doubt
That our fishers for troubt,
With these folks, in their falsehoods, can vai!",Limerick
"There lived in the village of Beaulieu
A couple who'd gone there but neaulieu;
Their child was named Vaughan
As soon as 'twas baughan,
But, alas, he proved treaulieu unreaulieu.",Limerick
"There was an old fellow in Worcester,
Who owned quite a famous game rorcester,
But when it grew old
It had to be sold,
It could not fight as it urcester.",Limerick
"A war correspondent named Guido
Was struck by a flying torpedo;
A Red Cross brigade
Which came to his aid",Non-Limerick
"The people who live in Shanghai
Seem to take great delight when they lai,
But there isn't much doubt
That our fishers for big bootey,
With these folks, in their falsehoods, can vai!",Non-Limerick
"There lived in the village of Beaulieu
A couple who'd gone there but neaulieu;
Their child was named Vaughan
",Non-Limerick
"There was an old fellow in Worcester,
Who owned quite a famous game rorcester,
",Non-Limerick
"Covers pulled up.
Love-worn rabbit in my arms. 
My bed paradise.",Non-Limerick
"Supporting our love,
bed is the sacred alter 
where the self is lost.",Non-Limerick
"Two morning surprises, 
squealing children fill our bed. 
A tangle of love.",Non-Limerick
"A baby's first steps. 
Learning to balance a bike. 
Rewards of courage.",Non-Limerick
"Leaping off the edge, 
birds fall freely from the sky. 
Fearless wings in flight. ",Non-Limerick
"Unnoticed each day, 
we show courage by acting 
in the face of fear.",Non-Limerick
"A surprise package. 
Death is a kiss of white light, 
not something to dread.",Non-Limerick
"We turn our eyes away from 
death, afraid to know. 
Look and find the hidden door!",Non-Limerick
"No need to worry. 
Death is a journey of love, 
not what we all fear.",Non-Limerick
"Movies of the night, 
dreams open us to new worlds 
of dread and delight.",Non-Limerick
"Dark, mysterious, 
holding a promise of light, 
shadow dreams appear.",Non-Limerick
"Frightening images-- 
weaknesses, betrayal, death-- 
painted on the night.",Non-Limerick
"In silence, alone, 
I feel my heart and wonder 
at the miracle.",Non-Limerick
"Hate cannot exist 
within the same moment 
as a beautiful song.",Non-Limerick
"We can't resist it. 
When we laugh at life's folly,
our heart is singing.",Non-Limerick
"A subtle gesture, 
love touching me in advance 
of her tender kiss. ",Non-Limerick
"Their hands touch gently. 
Her cheek still warm from his kiss. 
White rose in full bloom.",Non-Limerick
"Anniversary. 
Deeper and more tender love 
with advancing age.",Non-Limerick
"Stark, the branches wait, 
not dead, but in quiet song. 
Blossom's kiss to come.",Non-Limerick
"A simple blade of grass. 
Without fanfare, 
it quietly sustains life.",Non-Limerick
"Moving grass gently 
caressed by the light of 
heavenly star fire.",Non-Limerick
"When I breathe, God breathes. 
When I move, God is moving. 
We dance together.",Non-Limerick
"Bow down before the 
shrine of each moment, for life 
is God singing us.",Non-Limerick
"God sees as we see, 
quietly moves as we move. 
No ""I"" and no ""God.""",Non-Limerick
"Do not go gentle into that good night,
Old age should burn and rave at close of day;
Rage, rage against the dying of the light.

Though wise men at their end know dark is right,
Because their words had forked no lightning they
Do not go gentle into that good night.

Good men, the last wave by, crying how bright
Their frail deeds might have danced in a green bay,
Rage, rage against the dying of the light.

Wild men who caught and sang the sun in flight,
And learn, too late, they grieved it on its way,
Do not go gentle into that good night.

Grave men, near death, who see with blinding sight
Blind eyes could blaze like meteors and be gay,
Rage, rage against the dying of the light.

And you, my father, there on the sad height,
Curse, bless, me now with your fierce tears, I pray.
Do not go gentle into that good night.
Rage, rage against the dying of the light.",Non-Limerick
